2021-04-05 18:30:05.909398: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 18:30:05.913614: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 18:30:05.914101: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e5a064d70 executing computations on platform Host. Devices:
2021-04-05 18:30:05.914131: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:03<6:50:50, 123.87s/it]   1%|          | 2/200 [04:05<6:43:29, 122.27s/it]   2%|▏         | 3/200 [06:04<6:36:50, 120.87s/it]   2%|▏         | 4/200 [08:06<6:36:35, 121.41s/it]   2%|▎         | 5/200 [10:05<6:31:24, 120.43s/it]done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 12, step: 9
done before max_ep_len..., EP_Step: 184, step: 6
constraint value : 0.3982378732378733
optimizing case : 0
4.062021635686231 2.0 0.28266728 0.11435179 0.008826312 -0.030666107
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 11, step: 8
done before max_ep_len..., EP_Step: 19, step: 8
done before max_ep_len..., EP_Step: 21, step: 2
done before max_ep_len..., EP_Step: 26, step: 5
done before max_ep_len..., EP_Step: 34, step: 8
done before max_ep_len..., EP_Step: 38, step: 4
done before max_ep_len..., EP_Step: 41, step: 3
done before max_ep_len..., EP_Step: 43, step: 2
done before max_ep_len..., EP_Step: 53, step: 10
done before max_ep_len..., EP_Step: 57, step: 4
done before max_ep_len..., EP_Step: 73, step: 16
done before max_ep_len..., EP_Step: 83, step: 10
done before max_ep_len..., EP_Step: 87, step: 4
done before max_ep_len..., EP_Step: 91, step: 4
done before max_ep_len..., EP_Step: 108, step: 17
done before max_ep_len..., EP_Step: 112, step: 4
done before max_ep_len..., EP_Step: 117, step: 5
done before max_ep_len..., EP_Step: 119, step: 2
done before max_ep_len..., EP_Step: 121, step: 2 55%|█████▌    | 110/200 [3:41:19<3:02:01, 121.36s/it] 56%|█████▌    | 111/200 [3:43:18<2:59:11, 120.80s/it] 56%|█████▌    | 112/200 [3:45:16<2:55:49, 119.88s/it] 56%|█████▋    | 113/200 [3:47:15<2:53:34, 119.70s/it] 57%|█████▋    | 114/200 [3:49:16<2:52:03, 120.05s/it] 57%|█████▊    | 115/200 [3:51:15<2:49:26, 119.60s/it]
done before max_ep_len..., EP_Step: 126, step: 5
done before max_ep_len..., EP_Step: 133, step: 7
done before max_ep_len..., EP_Step: 140, step: 7
done before max_ep_len..., EP_Step: 151, step: 11
done before max_ep_len..., EP_Step: 159, step: 8
done before max_ep_len..., EP_Step: 161, step: 2
done before max_ep_len..., EP_Step: 177, step: 16
done before max_ep_len..., EP_Step: 179, step: 2
done before max_ep_len..., EP_Step: 186, step: 7
constraint value : 0.3859887999086782
optimizing case : 0
5.215714271043248 1.65 0.27587467 0.09885864 0.008654821 -0.036428466
save 성공!
done before max_ep_len..., EP_Step: 11, step: 11
done before max_ep_len..., EP_Step: 23, step: 12
done before max_ep_len..., EP_Step: 25, step: 2
done before max_ep_len..., EP_Step: 29, step: 4
done before max_ep_len..., EP_Step: 36, step: 7
done before max_ep_len..., EP_Step: 38, step: 2
done before max_ep_len..., EP_Step: 46, step: 8
done before max_ep_len..., EP_Step: 51, step: 5
done before max_ep_len..., EP_Step: 59, step: 8
done before max_ep_len..., EP_Step: 61, step: 2
done before max_ep_len..., EP_Step: 64, step: 3
done before max_ep_len..., EP_Step: 67, step: 3
done before max_ep_len..., EP_Step: 73, step: 6
done before max_ep_len..., EP_Step: 79, step: 6
done before max_ep_len..., EP_Step: 84, step: 5
done before max_ep_len..., EP_Step: 89, step: 5
done before max_ep_len..., EP_Step: 91, step: 2
done before max_ep_len..., EP_Step: 95, step: 4
done before max_ep_len..., EP_Step: 119, step: 24
done before max_ep_len..., EP_Step: 122, step: 3
done before max_ep_len..., EP_Step: 134, step: 12
done before max_ep_len..., EP_Step: 137, step: 3
done before max_ep_len..., EP_Step: 142, step: 5
done before max_ep_len..., EP_Step: 157, step: 15
done before max_ep_len..., EP_Step: 163, step: 6
done before max_ep_len..., EP_Step: 168, step: 5
done before max_ep_len..., EP_Step: 170, step: 2
done before max_ep_len..., EP_Step: 184, step: 14
constraint value : 0.3435683364254793
optimizing case : 0
4.899607186878565 1.8 0.2963059 0.092067726 0.0083743865 -0.010562782
done before max_ep_len..., EP_Step: 22, step: 22
done before max_ep_len..., EP_Step: 30, step: 8
done before max_ep_len..., EP_Step: 32, step: 2
done before max_ep_len..., EP_Step: 45, step: 13
done before max_ep_len..., EP_Step: 49, step: 4
done before max_ep_len..., EP_Step: 51, step: 2
done before max_ep_len..., EP_Step: 63, step: 12
done before max_ep_len..., EP_Step: 71, step: 8
done before max_ep_len..., EP_Step: 76, step: 5
done before max_ep_len..., EP_Step: 78, step: 2
done before max_ep_len..., EP_Step: 90, step: 12
done before max_ep_len..., EP_Step: 94, step: 4
done before max_ep_len..., EP_Step: 109, step: 15
done before max_ep_len..., EP_Step: 114, step: 5
done before max_ep_len..., EP_Step: 121, step: 7
done before max_ep_len..., EP_Step: 127, step: 6
done before max_ep_len..., EP_Step: 130, step: 3
done before max_ep_len..., EP_Step: 134, step: 4
done before max_ep_len..., EP_Step: 138, step: 4
done before max_ep_len..., EP_Step: 140, step: 2
done before max_ep_len..., EP_Step: 143, step: 3
done before max_ep_len..., EP_Step: 147, step: 4
done before max_ep_len..., EP_Step: 155, step: 8
done before max_ep_len..., EP_Step: 159, step: 4
done before max_ep_len..., EP_Step: 166, step: 7
done before max_ep_len..., EP_Step: 170, step: 4
done before max_ep_len..., EP_Step: 180, step: 10
constraint value : 0.32462938296271626
optimizing case : 0
4.33113407844691 1.55 0.28020477 0.093932636 0.008461597 -0.03450481
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 25, step: 23
done before max_ep_len..., EP_Step: 27, step: 2
done before max_ep_len..., EP_Step: 31, step: 4
done before max_ep_len..., EP_Step: 46, step: 15
done before max_ep_len..., EP_Step: 50, step: 4
done before max_ep_len..., EP_Step: 53, step: 3
done before max_ep_len..., EP_Step: 68, step: 15
done before max_ep_len..., EP_Step: 71, step: 3
done before max_ep_len..., EP_Step: 89, step: 18
done before max_ep_len..., EP_Step: 109, step: 20
done before max_ep_len..., EP_Step: 113, step: 4
done before max_ep_len..., EP_Step: 116, step: 3
done before max_ep_len..., EP_Step: 124, step: 8
done before max_ep_len..., EP_Step: 128, step: 4
done before max_ep_len..., EP_Step: 148, step: 20
done before max_ep_len..., EP_Step: 151, step: 3
done before max_ep_len..., EP_Step: 153, step: 2
done before max_ep_len..., EP_Step: 162, step: 9
done before max_ep_len..., EP_Step: 166, step: 4
done before max_ep_len..., EP_Step: 172, step: 6
done before max_ep_len..., EP_Step: 174, step: 2
done before max_ep_len..., EP_Step: 179, step: 5
done before max_ep_len..., EP_Step: 184, step: 5
constraint value : 0.36234400161030594
optimizing case : 0
5.712645283648161 1.55 0.30199033 0.095377035 0.00846328 -0.042624258
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 9, step: 4
done before max_ep_len..., EP_Step: 13, step: 4
done before max_ep_len..., EP_Step: 18, step: 5
done before max_ep_len..., EP_Step: 22, step: 4
done before max_ep_len..., EP_Step: 25, step: 3
done before max_ep_len..., EP_Step: 39, step: 14
done before max_ep_len..., EP_Step: 49, step: 10
done before max_ep_len..., EP_Step: 51, step: 2
done before max_ep_len..., EP_Step: 55, step: 4
done before max_ep_len..., EP_Step: 58, step: 3
done before max_ep_len..., EP_Step: 63, step: 5
done before max_ep_len..., EP_Step: 68, step: 5
done before max_ep_len..., EP_Step: 73, step: 5
done before max_ep_len..., EP_Step: 76, step: 3
done before max_ep_len..., EP_Step: 78, step: 2
done before max_ep_len..., EP_Step: 88, step: 10
done before max_ep_len..., EP_Step: 92, step: 4
done before max_ep_len..., EP_Step: 99, step: 7
done before max_ep_len..., EP_Step: 101, step: 2
done before max_ep_len..., EP_Step: 120, step: 19
done before max_ep_len..., EP_Step: 130, step: 10
done before max_ep_len..., EP_Step: 134, step: 4
done before max_ep_len..., EP_Step: 141, step: 7
done before max_ep_len..., EP_Step: 155, step: 14
done before max_ep_len..., EP_Step: 157, step: 2
done before max_ep_len..., EP_Step: 163, step: 6
done before max_ep_len..., EP_Step: 168, step: 5
done before max_ep_len..., EP_Step: 172, step: 4
done before max_ep_len..., EP_Step: 174, step: 2
done before max_ep_len..., EP_Step: 183, step: 9
constraint value : 0.38471110572129247
optimizing case : 0
4.654367094598872 1.7 0.31193286 0.09561819 0.008244793 -0.033840038
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 19, step: 14
done before max_ep_len..., EP_Step: 26, step: 7
done before max_ep_len..., EP_Step: 28, step: 2
done before max_ep_len..., EP_Step: 31, step: 3
done before max_ep_len..., EP_Step: 35, step: 4
done before max_ep_len..., EP_Step: 43, step: 8
done before max_ep_len..., EP_Step: 50, step: 7
done before max_ep_len..., EP_Step: 56, step: 6
done before max_ep_len..., EP_Step: 63, step: 7
done before max_ep_len..., EP_Step: 67, step: 4
done before max_ep_len..., EP_Step: 70, step: 3
done before max_ep_len..., EP_Step: 78, step: 8
done before max_ep_len..., EP_Step: 83, step: 5
done before max_ep_len..., EP_Step: 85, step: 2
done before max_ep_len..., EP_Step: 90, step: 5
done before max_ep_len..., EP_Step: 92, step: 2
done before max_ep_len..., EP_Step: 100, step: 8
done before max_ep_len..., EP_Step: 123, step: 23
done before max_ep_len..., EP_Step: 138, step: 15
done before max_ep_len..., EP_Step: 140, step: 2
done before max_ep_len..., EP_Step: 142, step: 2
done before max_ep_len..., EP_Step: 144, step: 2
done before max_ep_len..., EP_Step: 159, step: 15
done before max_ep_len..., EP_Step: 171, step: 12
done before max_ep_len..., EP_Step: 175, step: 4
done before max_ep_len..., EP_Step: 179, step: 4
done before max_ep_len..., EP_Step: 182, step: 3
constraint value : 0.38818212067435665
optimizing case : 0
4.760817871083148 1.7 0.3453496 0.08734207 0.008155803 -0.035079148
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 7, step: 2
done before max_ep_len..., EP_Step: 17, step: 10
done before max_ep_len..., EP_Step: 21, step: 4
done before max_ep_len..., EP_Step: 41, step: 20 58%|█████▊    | 116/200 [3:53:19<2:49:14, 120.89s/it] 58%|█████▊    | 117/200 [3:55:18<2:46:30, 120.37s/it] 59%|█████▉    | 118/200 [3:57:21<2:45:40, 121.22s/it] 60%|█████▉    | 119/200 [3:59:19<2:42:11, 120.14s/it] 60%|██████    | 120/200 [4:01:19<2:40:08, 120.10s/it]
done before max_ep_len..., EP_Step: 48, step: 7
done before max_ep_len..., EP_Step: 58, step: 10
done before max_ep_len..., EP_Step: 68, step: 10
done before max_ep_len..., EP_Step: 70, step: 2
done before max_ep_len..., EP_Step: 74, step: 4
done before max_ep_len..., EP_Step: 77, step: 3
done before max_ep_len..., EP_Step: 88, step: 11
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 92, step: 2
done before max_ep_len..., EP_Step: 98, step: 6
done before max_ep_len..., EP_Step: 105, step: 7
done before max_ep_len..., EP_Step: 112, step: 7
done before max_ep_len..., EP_Step: 114, step: 2
done before max_ep_len..., EP_Step: 119, step: 5
done before max_ep_len..., EP_Step: 149, step: 30
done before max_ep_len..., EP_Step: 167, step: 18
done before max_ep_len..., EP_Step: 169, step: 2
done before max_ep_len..., EP_Step: 171, step: 2
done before max_ep_len..., EP_Step: 174, step: 3
done before max_ep_len..., EP_Step: 189, step: 15
constraint value : 0.4199552669552669
optimizing case : 0
5.472138161013148 1.85 0.38511032 0.07517044 0.008157877 -0.029496118
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 4, step: 2
done before max_ep_len..., EP_Step: 8, step: 4
done before max_ep_len..., EP_Step: 19, step: 11
done before max_ep_len..., EP_Step: 25, step: 6
done before max_ep_len..., EP_Step: 29, step: 4
done before max_ep_len..., EP_Step: 32, step: 3
done before max_ep_len..., EP_Step: 38, step: 6
done before max_ep_len..., EP_Step: 43, step: 5
done before max_ep_len..., EP_Step: 47, step: 4
done before max_ep_len..., EP_Step: 54, step: 7
done before max_ep_len..., EP_Step: 58, step: 4
done before max_ep_len..., EP_Step: 75, step: 17
done before max_ep_len..., EP_Step: 88, step: 13
done before max_ep_len..., EP_Step: 117, step: 29
done before max_ep_len..., EP_Step: 121, step: 4
done before max_ep_len..., EP_Step: 131, step: 10
done before max_ep_len..., EP_Step: 135, step: 4
done before max_ep_len..., EP_Step: 142, step: 7
done before max_ep_len..., EP_Step: 144, step: 2
done before max_ep_len..., EP_Step: 146, step: 2
done before max_ep_len..., EP_Step: 154, step: 8
done before max_ep_len..., EP_Step: 161, step: 7
done before max_ep_len..., EP_Step: 168, step: 7
done before max_ep_len..., EP_Step: 171, step: 3
done before max_ep_len..., EP_Step: 172, step: 1
done before max_ep_len..., EP_Step: 183, step: 11
constraint value : 0.40027072319161566
optimizing case : 0
5.966390254006822 1.55 0.50032794 0.08972753 0.008068364 -0.050436992
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 16, step: 8
done before max_ep_len..., EP_Step: 21, step: 5
done before max_ep_len..., EP_Step: 27, step: 6
done before max_ep_len..., EP_Step: 29, step: 2
done before max_ep_len..., EP_Step: 33, step: 4
done before max_ep_len..., EP_Step: 45, step: 12
done before max_ep_len..., EP_Step: 50, step: 5
done before max_ep_len..., EP_Step: 52, step: 2
done before max_ep_len..., EP_Step: 54, step: 2
done before max_ep_len..., EP_Step: 58, step: 4
done before max_ep_len..., EP_Step: 72, step: 14
done before max_ep_len..., EP_Step: 75, step: 3
done before max_ep_len..., EP_Step: 81, step: 6
done before max_ep_len..., EP_Step: 92, step: 11
done before max_ep_len..., EP_Step: 105, step: 13
done before max_ep_len..., EP_Step: 110, step: 5
done before max_ep_len..., EP_Step: 113, step: 3
done before max_ep_len..., EP_Step: 125, step: 12
done before max_ep_len..., EP_Step: 127, step: 2
done before max_ep_len..., EP_Step: 129, step: 2
done before max_ep_len..., EP_Step: 140, step: 11
done before max_ep_len..., EP_Step: 156, step: 16
done before max_ep_len..., EP_Step: 158, step: 2
done before max_ep_len..., EP_Step: 167, step: 9
done before max_ep_len..., EP_Step: 176, step: 9
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 187, step: 9
constraint value : 0.36220188541617104
optimizing case : 0
4.944956650518884 1.65 0.50044346 0.08480005 0.008076068 -0.05630231
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 7, step: 4
done before max_ep_len..., EP_Step: 15, step: 8
done before max_ep_len..., EP_Step: 17, step: 2
done before max_ep_len..., EP_Step: 21, step: 4
done before max_ep_len..., EP_Step: 26, step: 5
done before max_ep_len..., EP_Step: 42, step: 16
done before max_ep_len..., EP_Step: 44, step: 2
done before max_ep_len..., EP_Step: 49, step: 5
done before max_ep_len..., EP_Step: 66, step: 17
done before max_ep_len..., EP_Step: 77, step: 11
done before max_ep_len..., EP_Step: 93, step: 16
done before max_ep_len..., EP_Step: 97, step: 4
done before max_ep_len..., EP_Step: 103, step: 6
done before max_ep_len..., EP_Step: 109, step: 6
done before max_ep_len..., EP_Step: 113, step: 4
done before max_ep_len..., EP_Step: 118, step: 5
done before max_ep_len..., EP_Step: 128, step: 10
done before max_ep_len..., EP_Step: 131, step: 3
done before max_ep_len..., EP_Step: 141, step: 10
done before max_ep_len..., EP_Step: 156, step: 15
done before max_ep_len..., EP_Step: 160, step: 4
done before max_ep_len..., EP_Step: 162, step: 2
done before max_ep_len..., EP_Step: 173, step: 11
done before max_ep_len..., EP_Step: 182, step: 9
constraint value : 0.36114022578728455
optimizing case : 0
6.0079087693457796 1.9 0.5052488 0.08522202 0.007975499 -0.03633844
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 21, step: 13
done before max_ep_len..., EP_Step: 24, step: 3
done before max_ep_len..., EP_Step: 26, step: 2
done before max_ep_len..., EP_Step: 33, step: 7
done before max_ep_len..., EP_Step: 41, step: 8
done before max_ep_len..., EP_Step: 52, step: 11
done before max_ep_len..., EP_Step: 54, step: 2
done before max_ep_len..., EP_Step: 56, step: 2
done before max_ep_len..., EP_Step: 58, step: 2
done before max_ep_len..., EP_Step: 60, step: 2
done before max_ep_len..., EP_Step: 66, step: 6
done before max_ep_len..., EP_Step: 69, step: 3
done before max_ep_len..., EP_Step: 75, step: 6
done before max_ep_len..., EP_Step: 88, step: 13
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 93, step: 3
done before max_ep_len..., EP_Step: 103, step: 10
done before max_ep_len..., EP_Step: 111, step: 8
done before max_ep_len..., EP_Step: 113, step: 2
done before max_ep_len..., EP_Step: 118, step: 5
done before max_ep_len..., EP_Step: 131, step: 13
done before max_ep_len..., EP_Step: 135, step: 4
done before max_ep_len..., EP_Step: 142, step: 7
done before max_ep_len..., EP_Step: 151, step: 9
done before max_ep_len..., EP_Step: 165, step: 14
done before max_ep_len..., EP_Step: 175, step: 10
done before max_ep_len..., EP_Step: 184, step: 9
constraint value : 0.37999708624708617
optimizing case : 0
4.952015805418722 1.7 0.5082059 0.09240721 0.007794435 -0.017769491
save 성공!
done before max_ep_len..., EP_Step: 12, step: 12
done before max_ep_len..., EP_Step: 26, step: 14
done before max_ep_len..., EP_Step: 28, step: 2
done before max_ep_len..., EP_Step: 30, step: 2
done before max_ep_len..., EP_Step: 35, step: 5
done before max_ep_len..., EP_Step: 42, step: 7
done before max_ep_len..., EP_Step: 51, step: 9
done before max_ep_len..., EP_Step: 57, step: 6
done before max_ep_len..., EP_Step: 62, step: 5
done before max_ep_len..., EP_Step: 85, step: 23
done before max_ep_len..., EP_Step: 91, step: 6
done before max_ep_len..., EP_Step: 98, step: 7
done before max_ep_len..., EP_Step: 100, step: 2
done before max_ep_len..., EP_Step: 105, step: 5
done before max_ep_len..., EP_Step: 108, step: 3
done before max_ep_len..., EP_Step: 111, step: 3
done before max_ep_len..., EP_Step: 115, step: 4
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 135, step: 18
done before max_ep_len..., EP_Step: 139, step: 4
done before max_ep_len..., EP_Step: 143, step: 4
done before max_ep_len..., EP_Step: 149, step: 6
done before max_ep_len..., EP_Step: 157, step: 8
done before max_ep_len..., EP_Step: 167, step: 10
done before max_ep_len..., EP_Step: 171, step: 4
done before max_ep_len..., EP_Step: 177, step: 6
done before max_ep_len..., EP_Step: 185, step: 8 60%|██████    | 121/200 [4:03:19<2:38:02, 120.03s/it] 61%|██████    | 122/200 [4:05:20<2:36:39, 120.50s/it] 62%|██████▏   | 123/200 [4:07:25<2:36:17, 121.79s/it] 62%|██████▏   | 124/200 [4:09:27<2:34:18, 121.82s/it] 62%|██████▎   | 125/200 [4:11:25<2:30:46, 120.62s/it] 63%|██████▎   | 126/200 [4:13:24<2:28:16, 120.22s/it]
constraint value : 0.3623035043324898
optimizing case : 0
4.787870974051014 1.9 0.5065293 0.09464095 0.008103723 -0.03765499
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 7, step: 5
done before max_ep_len..., EP_Step: 9, step: 2
done before max_ep_len..., EP_Step: 31, step: 22
done before max_ep_len..., EP_Step: 33, step: 2
done before max_ep_len..., EP_Step: 42, step: 9
done before max_ep_len..., EP_Step: 45, step: 3
done before max_ep_len..., EP_Step: 54, step: 9
done before max_ep_len..., EP_Step: 67, step: 13
done before max_ep_len..., EP_Step: 73, step: 6
done before max_ep_len..., EP_Step: 84, step: 11
done before max_ep_len..., EP_Step: 88, step: 4
done before max_ep_len..., EP_Step: 92, step: 4
done before max_ep_len..., EP_Step: 95, step: 3
done before max_ep_len..., EP_Step: 112, step: 17
done before max_ep_len..., EP_Step: 119, step: 7
done before max_ep_len..., EP_Step: 121, step: 2
done before max_ep_len..., EP_Step: 129, step: 8
done before max_ep_len..., EP_Step: 131, step: 2
done before max_ep_len..., EP_Step: 133, step: 2
done before max_ep_len..., EP_Step: 142, step: 9
done before max_ep_len..., EP_Step: 148, step: 6
done before max_ep_len..., EP_Step: 163, step: 15
done before max_ep_len..., EP_Step: 171, step: 8
done before max_ep_len..., EP_Step: 177, step: 6
done before max_ep_len..., EP_Step: 179, step: 2
done before max_ep_len..., EP_Step: 184, step: 5
constraint value : 0.3844783393803002
optimizing case : 0
5.13539182314585 1.85 0.5591112 0.096655264 0.008067292 0.00054274424
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 10, step: 7
done before max_ep_len..., EP_Step: 14, step: 4
done before max_ep_len..., EP_Step: 24, step: 10
done before max_ep_len..., EP_Step: 31, step: 7
done before max_ep_len..., EP_Step: 46, step: 15
done before max_ep_len..., EP_Step: 49, step: 3
done before max_ep_len..., EP_Step: 54, step: 5
done before max_ep_len..., EP_Step: 58, step: 4
done before max_ep_len..., EP_Step: 60, step: 2
done before max_ep_len..., EP_Step: 63, step: 3
done before max_ep_len..., EP_Step: 70, step: 7
done before max_ep_len..., EP_Step: 77, step: 7
done before max_ep_len..., EP_Step: 88, step: 11
done before max_ep_len..., EP_Step: 95, step: 7
done before max_ep_len..., EP_Step: 99, step: 4
done before max_ep_len..., EP_Step: 105, step: 6
done before max_ep_len..., EP_Step: 108, step: 3
done before max_ep_len..., EP_Step: 118, step: 10
done before max_ep_len..., EP_Step: 127, step: 9
done before max_ep_len..., EP_Step: 129, step: 2
done before max_ep_len..., EP_Step: 131, step: 2
done before max_ep_len..., EP_Step: 133, step: 2
done before max_ep_len..., EP_Step: 138, step: 5
done before max_ep_len..., EP_Step: 150, step: 12
done before max_ep_len..., EP_Step: 152, step: 2
done before max_ep_len..., EP_Step: 155, step: 3
done before max_ep_len..., EP_Step: 164, step: 9
done before max_ep_len..., EP_Step: 174, step: 10
done before max_ep_len..., EP_Step: 192, step: 18
constraint value : 0.3425541125541125
optimizing case : 0
4.708665410859071 1.65 0.54197645 0.09522192 0.008421708 -0.011237219
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 5, step: 2
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 29, step: 18
done before max_ep_len..., EP_Step: 31, step: 2
done before max_ep_len..., EP_Step: 34, step: 3
done before max_ep_len..., EP_Step: 44, step: 10
done before max_ep_len..., EP_Step: 51, step: 7
done before max_ep_len..., EP_Step: 53, step: 2
done before max_ep_len..., EP_Step: 69, step: 16
done before max_ep_len..., EP_Step: 74, step: 5
done before max_ep_len..., EP_Step: 79, step: 5
done before max_ep_len..., EP_Step: 85, step: 6
done before max_ep_len..., EP_Step: 89, step: 4
done before max_ep_len..., EP_Step: 96, step: 7
done before max_ep_len..., EP_Step: 98, step: 2
done before max_ep_len..., EP_Step: 112, step: 14
done before max_ep_len..., EP_Step: 123, step: 11
done before max_ep_len..., EP_Step: 126, step: 3
done before max_ep_len..., EP_Step: 127, step: 1
done before max_ep_len..., EP_Step: 136, step: 9
done before max_ep_len..., EP_Step: 139, step: 3
done before max_ep_len..., EP_Step: 143, step: 4
done before max_ep_len..., EP_Step: 145, step: 2
done before max_ep_len..., EP_Step: 154, step: 9
done before max_ep_len..., EP_Step: 160, step: 6
done before max_ep_len..., EP_Step: 174, step: 14
done before max_ep_len..., EP_Step: 186, step: 12
constraint value : 0.40327638631210044
optimizing case : 0
5.118164602385972 1.75 0.5433871 0.09536417 0.008420689 -0.021242026
save 성공!
done before max_ep_len..., EP_Step: 19, step: 19
done before max_ep_len..., EP_Step: 21, step: 2
done before max_ep_len..., EP_Step: 27, step: 6
done before max_ep_len..., EP_Step: 34, step: 7
done before max_ep_len..., EP_Step: 38, step: 4
done before max_ep_len..., EP_Step: 48, step: 10
done before max_ep_len..., EP_Step: 50, step: 2
done before max_ep_len..., EP_Step: 52, step: 2
done before max_ep_len..., EP_Step: 57, step: 5
done before max_ep_len..., EP_Step: 64, step: 7
done before max_ep_len..., EP_Step: 77, step: 13
done before max_ep_len..., EP_Step: 81, step: 4
done before max_ep_len..., EP_Step: 85, step: 4
done before max_ep_len..., EP_Step: 107, step: 22
done before max_ep_len..., EP_Step: 115, step: 8
done before max_ep_len..., EP_Step: 126, step: 11
done before max_ep_len..., EP_Step: 139, step: 13
done before max_ep_len..., EP_Step: 149, step: 10
done before max_ep_len..., EP_Step: 160, step: 11
done before max_ep_len..., EP_Step: 167, step: 7
done before max_ep_len..., EP_Step: 169, step: 2
done before max_ep_len..., EP_Step: 171, step: 2
done before max_ep_len..., EP_Step: 177, step: 6
done before max_ep_len..., EP_Step: 182, step: 5
constraint value : 0.33677267542399114
optimizing case : 0
5.614089810824991 1.7 0.54125416 0.093011715 0.008550752 -0.022912037
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 20, step: 6
done before max_ep_len..., EP_Step: 22, step: 2
done before max_ep_len..., EP_Step: 25, step: 3
done before max_ep_len..., EP_Step: 33, step: 8
done before max_ep_len..., EP_Step: 48, step: 15
done before max_ep_len..., EP_Step: 51, step: 3
done before max_ep_len..., EP_Step: 55, step: 4
done before max_ep_len..., EP_Step: 59, step: 4
done before max_ep_len..., EP_Step: 72, step: 13
done before max_ep_len..., EP_Step: 81, step: 9
done before max_ep_len..., EP_Step: 88, step: 7
done before max_ep_len..., EP_Step: 90, step: 2
done before max_ep_len..., EP_Step: 97, step: 7
done before max_ep_len..., EP_Step: 127, step: 30
done before max_ep_len..., EP_Step: 144, step: 17
done before max_ep_len..., EP_Step: 149, step: 5
done before max_ep_len..., EP_Step: 153, step: 4
done before max_ep_len..., EP_Step: 159, step: 6
done before max_ep_len..., EP_Step: 163, step: 4
done before max_ep_len..., EP_Step: 170, step: 7
done before max_ep_len..., EP_Step: 175, step: 5
done before max_ep_len..., EP_Step: 178, step: 3
done before max_ep_len..., EP_Step: 183, step: 5
constraint value : 0.32255560343795636
optimizing case : 0
5.97299967363241 1.85 0.5348252 0.0934981 0.0084781 -0.016866729
save 성공!
done before max_ep_len..., EP_Step: 9, step: 9
done before max_ep_len..., EP_Step: 15, step: 6
done before max_ep_len..., EP_Step: 19, step: 4
done before max_ep_len..., EP_Step: 22, step: 3
done before max_ep_len..., EP_Step: 30, step: 8
done before max_ep_len..., EP_Step: 36, step: 6
done before max_ep_len..., EP_Step: 46, step: 10
done before max_ep_len..., EP_Step: 52, step: 6
done before max_ep_len..., EP_Step: 60, step: 8
done before max_ep_len..., EP_Step: 66, step: 6
done before max_ep_len..., EP_Step: 68, step: 2
done before max_ep_len..., EP_Step: 76, step: 8
done before max_ep_len..., EP_Step: 82, step: 6
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 90, step: 6
done before max_ep_len..., EP_Step: 105, step: 15
done before max_ep_len..., EP_Step: 109, step: 4
done before max_ep_len..., EP_Step: 127, step: 18
done before max_ep_len..., EP_Step: 135, step: 8
done before max_ep_len..., EP_Step: 138, step: 3 64%|██████▎   | 127/200 [4:15:24<2:26:09, 120.13s/it] 64%|██████▍   | 128/200 [4:17:30<2:26:23, 122.00s/it] 64%|██████▍   | 129/200 [4:19:31<2:24:03, 121.74s/it] 65%|██████▌   | 130/200 [4:21:33<2:21:50, 121.58s/it] 66%|██████▌   | 131/200 [4:23:29<2:17:57, 119.96s/it]
