2021-04-05 21:01:57.089571: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 21:01:57.093613: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 21:01:57.094057: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da21770d70 executing computations on platform Host. Devices:
2021-04-05 21:01:57.094092: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:02<6:45:14, 122.18s/it]   1%|          | 2/200 [04:02<6:40:18, 121.31s/it]   2%|▏         | 3/200 [06:04<6:38:01, 121.23s/it]   2%|▏         | 4/200 [08:03<6:33:52, 120.57s/it]   2%|▎         | 5/200 [10:03<6:30:44, 120.23s/it]done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 136, step: 7
done before max_ep_len..., EP_Step: 149, step: 13
done before max_ep_len..., EP_Step: 155, step: 6
done before max_ep_len..., EP_Step: 162, step: 7
done before max_ep_len..., EP_Step: 168, step: 6
done before max_ep_len..., EP_Step: 173, step: 5
done before max_ep_len..., EP_Step: 187, step: 14
constraint value : 0.11240333740333741
optimizing case : 0
4.222595666245284 1.7 1.0357761 0.014040023 0.008888936 0.00038648807
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 9, step: 7
done before max_ep_len..., EP_Step: 26, step: 17
done before max_ep_len..., EP_Step: 41, step: 15
done before max_ep_len..., EP_Step: 49, step: 8
done before max_ep_len..., EP_Step: 56, step: 7
done before max_ep_len..., EP_Step: 85, step: 29
done before max_ep_len..., EP_Step: 98, step: 13
done before max_ep_len..., EP_Step: 108, step: 10
done before max_ep_len..., EP_Step: 110, step: 2
done before max_ep_len..., EP_Step: 118, step: 8
done before max_ep_len..., EP_Step: 121, step: 3
done before max_ep_len..., EP_Step: 128, step: 7
done before max_ep_len..., EP_Step: 140, step: 12
done before max_ep_len..., EP_Step: 151, step: 11
done before max_ep_len..., EP_Step: 155, step: 4
done before max_ep_len..., EP_Step: 160, step: 5
done before max_ep_len..., EP_Step: 170, step: 10
done before max_ep_len..., EP_Step: 173, step: 3
done before max_ep_len..., EP_Step: 179, step: 6
done before max_ep_len..., EP_Step: 183, step: 4
constraint value : 0.05559790751764088
optimizing case : 0
6.696295198628265 1.8 0.92500913 0.015624752 0.008849527 -0.0019391492
save 성공!
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 12, step: 7
done before max_ep_len..., EP_Step: 16, step: 4
done before max_ep_len..., EP_Step: 18, step: 2
done before max_ep_len..., EP_Step: 28, step: 10
done before max_ep_len..., EP_Step: 37, step: 9
done before max_ep_len..., EP_Step: 45, step: 8
done before max_ep_len..., EP_Step: 51, step: 6
done before max_ep_len..., EP_Step: 69, step: 18
done before max_ep_len..., EP_Step: 84, step: 15
done before max_ep_len..., EP_Step: 89, step: 5
done before max_ep_len..., EP_Step: 93, step: 4
done before max_ep_len..., EP_Step: 111, step: 18
done before max_ep_len..., EP_Step: 113, step: 2
done before max_ep_len..., EP_Step: 115, step: 2
done before max_ep_len..., EP_Step: 119, step: 4
done before max_ep_len..., EP_Step: 129, step: 10
done before max_ep_len..., EP_Step: 139, step: 10
done before max_ep_len..., EP_Step: 148, step: 9
done before max_ep_len..., EP_Step: 154, step: 6
done before max_ep_len..., EP_Step: 175, step: 21
done before max_ep_len..., EP_Step: 178, step: 3
done before max_ep_len..., EP_Step: 192, step: 14
constraint value : 0.11621808143547269
optimizing case : 0
6.40003530108101 1.85 0.9222004 0.017225925 0.00878675 0.0035694041
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 11, step: 5
done before max_ep_len..., EP_Step: 16, step: 5
done before max_ep_len..., EP_Step: 25, step: 9
done before max_ep_len..., EP_Step: 52, step: 27
done before max_ep_len..., EP_Step: 54, step: 2
done before max_ep_len..., EP_Step: 58, step: 4
done before max_ep_len..., EP_Step: 73, step: 15
done before max_ep_len..., EP_Step: 82, step: 9
done before max_ep_len..., EP_Step: 87, step: 5
done before max_ep_len..., EP_Step: 92, step: 5
done before max_ep_len..., EP_Step: 95, step: 3
done before max_ep_len..., EP_Step: 102, step: 7
done before max_ep_len..., EP_Step: 104, step: 2
done before max_ep_len..., EP_Step: 119, step: 15
done before max_ep_len..., EP_Step: 122, step: 3
done before max_ep_len..., EP_Step: 130, step: 8
done before max_ep_len..., EP_Step: 146, step: 16
done before max_ep_len..., EP_Step: 149, step: 3
done before max_ep_len..., EP_Step: 166, step: 17
done before max_ep_len..., EP_Step: 185, step: 19
constraint value : 0.10944949129749365
optimizing case : 0
6.620187503849072 1.8 0.9097581 0.016455095 0.008825982 -0.008927559
save 성공!
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 12, step: 4
done before max_ep_len..., EP_Step: 18, step: 6
done before max_ep_len..., EP_Step: 23, step: 5
done before max_ep_len..., EP_Step: 25, step: 2
done before max_ep_len..., EP_Step: 34, step: 9
done before max_ep_len..., EP_Step: 37, step: 3
done before max_ep_len..., EP_Step: 50, step: 13
done before max_ep_len..., EP_Step: 53, step: 3
done before max_ep_len..., EP_Step: 58, step: 5
done before max_ep_len..., EP_Step: 61, step: 3
done before max_ep_len..., EP_Step: 73, step: 12
done before max_ep_len..., EP_Step: 77, step: 4
done before max_ep_len..., EP_Step: 82, step: 5
done before max_ep_len..., EP_Step: 89, step: 7
done before max_ep_len..., EP_Step: 100, step: 11
done before max_ep_len..., EP_Step: 106, step: 6
done before max_ep_len..., EP_Step: 108, step: 2
done before max_ep_len..., EP_Step: 120, step: 12
done before max_ep_len..., EP_Step: 130, step: 10
done before max_ep_len..., EP_Step: 132, step: 2
done before max_ep_len..., EP_Step: 137, step: 5
done before max_ep_len..., EP_Step: 147, step: 10
done before max_ep_len..., EP_Step: 152, step: 5
done before max_ep_len..., EP_Step: 157, step: 5
done before max_ep_len..., EP_Step: 168, step: 11
done before max_ep_len..., EP_Step: 170, step: 2
done before max_ep_len..., EP_Step: 172, step: 2
done before max_ep_len..., EP_Step: 176, step: 4
done before max_ep_len..., EP_Step: 181, step: 5
constraint value : 0.15465765715765717
optimizing case : 0
4.576583008137247 1.6 0.83106405 0.014136699 0.008661551 -0.035885513
done before max_ep_len..., EP_Step: 16, step: 16
done before max_ep_len..., EP_Step: 18, step: 2
done before max_ep_len..., EP_Step: 30, step: 12
done before max_ep_len..., EP_Step: 33, step: 3
done before max_ep_len..., EP_Step: 42, step: 9
done before max_ep_len..., EP_Step: 45, step: 3
done before max_ep_len..., EP_Step: 52, step: 7
done before max_ep_len..., EP_Step: 69, step: 17
done before max_ep_len..., EP_Step: 71, step: 2
done before max_ep_len..., EP_Step: 77, step: 6
done before max_ep_len..., EP_Step: 81, step: 4
done before max_ep_len..., EP_Step: 86, step: 5
done before max_ep_len..., EP_Step: 98, step: 12
done before max_ep_len..., EP_Step: 101, step: 3
done before max_ep_len..., EP_Step: 133, step: 32
done before max_ep_len..., EP_Step: 138, step: 5
done before max_ep_len..., EP_Step: 155, step: 17
done before max_ep_len..., EP_Step: 160, step: 5
done before max_ep_len..., EP_Step: 162, step: 2
done before max_ep_len..., EP_Step: 165, step: 3
done before max_ep_len..., EP_Step: 182, step: 17
constraint value : 0.1062347161086657
optimizing case : 0
6.0353829585208585 50%|█████     | 100/200 [3:22:12<3:21:59, 121.20s/it] 50%|█████     | 101/200 [3:24:15<3:20:36, 121.58s/it] 51%|█████     | 102/200 [3:26:16<3:18:28, 121.52s/it] 52%|█████▏    | 103/200 [3:28:15<3:15:17, 120.80s/it] 52%|█████▏    | 104/200 [3:30:19<3:14:35, 121.62s/it] 52%|█████▎    | 105/200 [3:32:18<3:11:23, 120.88s/it] 1.75 0.9295389 0.016146686 0.008713544 -0.03208203
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 11, step: 9
done before max_ep_len..., EP_Step: 13, step: 2
done before max_ep_len..., EP_Step: 15, step: 2
done before max_ep_len..., EP_Step: 25, step: 10
done before max_ep_len..., EP_Step: 38, step: 13
done before max_ep_len..., EP_Step: 44, step: 6
done before max_ep_len..., EP_Step: 48, step: 4
done before max_ep_len..., EP_Step: 58, step: 10
done before max_ep_len..., EP_Step: 67, step: 9
done before max_ep_len..., EP_Step: 76, step: 9
done before max_ep_len..., EP_Step: 78, step: 2
done before max_ep_len..., EP_Step: 81, step: 3
done before max_ep_len..., EP_Step: 98, step: 17
done before max_ep_len..., EP_Step: 101, step: 3
done before max_ep_len..., EP_Step: 103, step: 2
done before max_ep_len..., EP_Step: 107, step: 4
done before max_ep_len..., EP_Step: 110, step: 3
done before max_ep_len..., EP_Step: 119, step: 9
done before max_ep_len..., EP_Step: 121, step: 2
done before max_ep_len..., EP_Step: 134, step: 13
done before max_ep_len..., EP_Step: 141, step: 7
done before max_ep_len..., EP_Step: 145, step: 4
done before max_ep_len..., EP_Step: 148, step: 3
done before max_ep_len..., EP_Step: 152, step: 4
done before max_ep_len..., EP_Step: 172, step: 20
done before max_ep_len..., EP_Step: 186, step: 14
constraint value : 0.1557954995863493
optimizing case : 0
5.518938342591997 1.85 1.070168 0.019192943 0.008673388 -0.032303173
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 15, step: 13
done before max_ep_len..., EP_Step: 20, step: 5
done before max_ep_len..., EP_Step: 30, step: 10
done before max_ep_len..., EP_Step: 33, step: 3
done before max_ep_len..., EP_Step: 36, step: 3
done before max_ep_len..., EP_Step: 49, step: 13
done before max_ep_len..., EP_Step: 72, step: 23
done before max_ep_len..., EP_Step: 74, step: 2
done before max_ep_len..., EP_Step: 77, step: 3
done before max_ep_len..., EP_Step: 85, step: 8
done before max_ep_len..., EP_Step: 93, step: 8
done before max_ep_len..., EP_Step: 98, step: 5
done before max_ep_len..., EP_Step: 113, step: 15
done before max_ep_len..., EP_Step: 126, step: 13
done before max_ep_len..., EP_Step: 131, step: 5
done before max_ep_len..., EP_Step: 139, step: 8
done before max_ep_len..., EP_Step: 144, step: 5
done before max_ep_len..., EP_Step: 157, step: 13
done before max_ep_len..., EP_Step: 167, step: 10
done before max_ep_len..., EP_Step: 172, step: 5
done before max_ep_len..., EP_Step: 177, step: 5
done before max_ep_len..., EP_Step: 185, step: 8
constraint value : 0.07022441956279385
optimizing case : 0
5.946376529099426 1.65 1.0470665 0.019163089 0.008562811 -0.044002973
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 8, step: 4
done before max_ep_len..., EP_Step: 10, step: 2
done before max_ep_len..., EP_Step: 33, step: 23
done before max_ep_len..., EP_Step: 41, step: 8
done before max_ep_len..., EP_Step: 57, step: 16
done before max_ep_len..., EP_Step: 67, step: 10
done before max_ep_len..., EP_Step: 72, step: 5
done before max_ep_len..., EP_Step: 74, step: 2
done before max_ep_len..., EP_Step: 79, step: 5
done before max_ep_len..., EP_Step: 88, step: 9
done before max_ep_len..., EP_Step: 91, step: 3
done before max_ep_len..., EP_Step: 94, step: 3
done before max_ep_len..., EP_Step: 99, step: 5
done before max_ep_len..., EP_Step: 104, step: 5
done before max_ep_len..., EP_Step: 108, step: 4
done before max_ep_len..., EP_Step: 110, step: 2
done before max_ep_len..., EP_Step: 114, step: 4
done before max_ep_len..., EP_Step: 118, step: 4
done before max_ep_len..., EP_Step: 123, step: 5
done before max_ep_len..., EP_Step: 133, step: 10
done before max_ep_len..., EP_Step: 143, step: 10
done before max_ep_len..., EP_Step: 145, step: 2
done before max_ep_len..., EP_Step: 149, step: 4
done before max_ep_len..., EP_Step: 162, step: 13
done before max_ep_len..., EP_Step: 182, step: 20
constraint value : 0.17222615270274133
optimizing case : 0
4.657331573655988 1.95 1.101259 0.02193941 0.008625817 -0.028927913
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 17, step: 13
done before max_ep_len..., EP_Step: 19, step: 2
done before max_ep_len..., EP_Step: 34, step: 15
done before max_ep_len..., EP_Step: 40, step: 6
done before max_ep_len..., EP_Step: 44, step: 4
done before max_ep_len..., EP_Step: 58, step: 14
done before max_ep_len..., EP_Step: 60, step: 2
done before max_ep_len..., EP_Step: 71, step: 11
done before max_ep_len..., EP_Step: 73, step: 2
done before max_ep_len..., EP_Step: 76, step: 3
done before max_ep_len..., EP_Step: 84, step: 8
done before max_ep_len..., EP_Step: 86, step: 2
done before max_ep_len..., EP_Step: 94, step: 8
done before max_ep_len..., EP_Step: 103, step: 9
done before max_ep_len..., EP_Step: 107, step: 4
done before max_ep_len..., EP_Step: 114, step: 7
done before max_ep_len..., EP_Step: 120, step: 6
done before max_ep_len..., EP_Step: 126, step: 6
done before max_ep_len..., EP_Step: 136, step: 10
done before max_ep_len..., EP_Step: 147, step: 11
done before max_ep_len..., EP_Step: 149, step: 2
done before max_ep_len..., EP_Step: 158, step: 9
done before max_ep_len..., EP_Step: 165, step: 7
done before max_ep_len..., EP_Step: 167, step: 2
done before max_ep_len..., EP_Step: 176, step: 9
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 185, step: 7
constraint value : 0.1710050861836575
optimizing case : 0
4.567949728623521 1.6 1.0837353 0.022295618 0.008768645 -0.06230384
save 성공!
done before max_ep_len..., EP_Step: 4, step: 4
done before max_ep_len..., EP_Step: 15, step: 11
done before max_ep_len..., EP_Step: 17, step: 2
done before max_ep_len..., EP_Step: 22, step: 5
done before max_ep_len..., EP_Step: 30, step: 8
done before max_ep_len..., EP_Step: 32, step: 2
done before max_ep_len..., EP_Step: 41, step: 9
done before max_ep_len..., EP_Step: 52, step: 11
done before max_ep_len..., EP_Step: 58, step: 6
done before max_ep_len..., EP_Step: 64, step: 6
done before max_ep_len..., EP_Step: 66, step: 2
done before max_ep_len..., EP_Step: 69, step: 3
done before max_ep_len..., EP_Step: 77, step: 8
done before max_ep_len..., EP_Step: 79, step: 2
done before max_ep_len..., EP_Step: 85, step: 6
done before max_ep_len..., EP_Step: 96, step: 11
done before max_ep_len..., EP_Step: 99, step: 3
done before max_ep_len..., EP_Step: 104, step: 5
done before max_ep_len..., EP_Step: 106, step: 2
done before max_ep_len..., EP_Step: 111, step: 5
done before max_ep_len..., EP_Step: 115, step: 4
done before max_ep_len..., EP_Step: 121, step: 6
done before max_ep_len..., EP_Step: 141, step: 20
done before max_ep_len..., EP_Step: 144, step: 3
done before max_ep_len..., EP_Step: 147, step: 3
done before max_ep_len..., EP_Step: 162, step: 15
done before max_ep_len..., EP_Step: 165, step: 3
done before max_ep_len..., EP_Step: 171, step: 6
done before max_ep_len..., EP_Step: 177, step: 6
done before max_ep_len..., EP_Step: 181, step: 4
constraint value : 0.1727441077441077
optimizing case : 0
4.190924981184694 1.85 1.0309168 0.023033872 0.008639649 -0.059723765
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 19, step: 9
done before max_ep_len..., EP_Step: 27, step: 8
done before max_ep_len..., EP_Step: 31, step: 4
done before max_ep_len..., EP_Step: 48, step: 17
done before max_ep_len..., EP_Step: 60, step: 12
done before max_ep_len..., EP_Step: 76, step: 16
done before max_ep_len..., EP_Step: 100, step: 24
done before max_ep_len..., EP_Step: 104, step: 4
done before max_ep_len..., EP_Step: 109, step: 5
done before max_ep_len..., EP_Step: 114, step: 5
done before max_ep_len..., EP_Step: 116, step: 2
done before max_ep_len..., EP_Step: 128, step: 12
done before max_ep_len..., EP_Step: 136, step: 8
done before max_ep_len..., EP_Step: 172, step: 36
done before max_ep_len..., EP_Step: 179, step: 7
done before max_ep_len..., EP_Step: 184, step: 5
constraint value : 0.039576811116603494
optimizing case : 0
7.832749961334113 1.85 1.2619479 0.020769713 0.008697288 53%|█████▎    | 106/200 [3:34:19<3:09:27, 120.93s/it] 54%|█████▎    | 107/200 [3:36:24<3:09:27, 122.23s/it] 54%|█████▍    | 108/200 [3:38:31<3:09:24, 123.53s/it] 55%|█████▍    | 109/200 [3:40:32<3:06:00, 122.64s/it] 55%|█████▌    | 110/200 [3:42:33<3:03:37, 122.42s/it] 56%|█████▌    | 111/200 [3:44:33<3:00:25, 121.63s/it] 56%|█████▌    | 112/200 [3:46:41<3:00:53, 123.34s/it] 56%|█████▋    | 113/200 [3:48:41<2:57:31, 122.43s/it] -0.019741151
save 성공!
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 25, step: 12
done before max_ep_len..., EP_Step: 30, step: 5
done before max_ep_len..., EP_Step: 34, step: 4
done before max_ep_len..., EP_Step: 37, step: 3
done before max_ep_len..., EP_Step: 39, step: 2
done before max_ep_len..., EP_Step: 48, step: 9
done before max_ep_len..., EP_Step: 51, step: 3
done before max_ep_len..., EP_Step: 53, step: 2
done before max_ep_len..., EP_Step: 58, step: 5
done before max_ep_len..., EP_Step: 73, step: 15
done before max_ep_len..., EP_Step: 89, step: 16
done before max_ep_len..., EP_Step: 98, step: 9
done before max_ep_len..., EP_Step: 108, step: 10
done before max_ep_len..., EP_Step: 115, step: 7
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 124, step: 7
done before max_ep_len..., EP_Step: 132, step: 8
done before max_ep_len..., EP_Step: 142, step: 10
done before max_ep_len..., EP_Step: 148, step: 6
done before max_ep_len..., EP_Step: 156, step: 8
done before max_ep_len..., EP_Step: 159, step: 3
done before max_ep_len..., EP_Step: 168, step: 9
done before max_ep_len..., EP_Step: 176, step: 8
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 190, step: 12
constraint value : 0.09399713534328924
optimizing case : 0
5.525784771620611 1.8 1.2619407 0.021400565 0.008483456 -0.028421406
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 12, step: 9
done before max_ep_len..., EP_Step: 17, step: 5
done before max_ep_len..., EP_Step: 38, step: 21
done before max_ep_len..., EP_Step: 44, step: 6
done before max_ep_len..., EP_Step: 50, step: 6
done before max_ep_len..., EP_Step: 59, step: 9
done before max_ep_len..., EP_Step: 61, step: 2
done before max_ep_len..., EP_Step: 72, step: 11
done before max_ep_len..., EP_Step: 74, step: 2
done before max_ep_len..., EP_Step: 89, step: 15
done before max_ep_len..., EP_Step: 96, step: 7
done before max_ep_len..., EP_Step: 115, step: 19
done before max_ep_len..., EP_Step: 117, step: 2
done before max_ep_len..., EP_Step: 131, step: 14
done before max_ep_len..., EP_Step: 133, step: 2
done before max_ep_len..., EP_Step: 136, step: 3
done before max_ep_len..., EP_Step: 139, step: 3
done before max_ep_len..., EP_Step: 144, step: 5
done before max_ep_len..., EP_Step: 176, step: 32
done before max_ep_len..., EP_Step: 178, step: 2
done before max_ep_len..., EP_Step: 189, step: 11
constraint value : 0.1480051281785732
optimizing case : 0
6.362616354966759 1.75 1.3090822 0.021737386 0.008338738 -0.021542287
save 성공!
done before max_ep_len..., EP_Step: 16, step: 16
done before max_ep_len..., EP_Step: 22, step: 6
done before max_ep_len..., EP_Step: 27, step: 5
done before max_ep_len..., EP_Step: 53, step: 26
done before max_ep_len..., EP_Step: 58, step: 5
done before max_ep_len..., EP_Step: 60, step: 2
done before max_ep_len..., EP_Step: 67, step: 7
done before max_ep_len..., EP_Step: 75, step: 8
done before max_ep_len..., EP_Step: 78, step: 3
done before max_ep_len..., EP_Step: 81, step: 3
done before max_ep_len..., EP_Step: 97, step: 16
done before max_ep_len..., EP_Step: 104, step: 7
done before max_ep_len..., EP_Step: 111, step: 7
done before max_ep_len..., EP_Step: 125, step: 14
done before max_ep_len..., EP_Step: 139, step: 14
done before max_ep_len..., EP_Step: 150, step: 11
done before max_ep_len..., EP_Step: 153, step: 3
done before max_ep_len..., EP_Step: 159, step: 6
done before max_ep_len..., EP_Step: 162, step: 3
done before max_ep_len..., EP_Step: 165, step: 3
done before max_ep_len..., EP_Step: 171, step: 6
done before max_ep_len..., EP_Step: 183, step: 12
constraint value : 0.0725834771289317
optimizing case : 0
6.084743898591818 1.8 1.3465712 0.021939639 0.00840615 -0.005055274
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 18, step: 8
done before max_ep_len..., EP_Step: 27, step: 9
done before max_ep_len..., EP_Step: 42, step: 15
done before max_ep_len..., EP_Step: 50, step: 8
done before max_ep_len..., EP_Step: 57, step: 7
done before max_ep_len..., EP_Step: 58, step: 1
done before max_ep_len..., EP_Step: 67, step: 9
done before max_ep_len..., EP_Step: 79, step: 12
done before max_ep_len..., EP_Step: 92, step: 13
done before max_ep_len..., EP_Step: 100, step: 8
done before max_ep_len..., EP_Step: 118, step: 18
done before max_ep_len..., EP_Step: 121, step: 3
done before max_ep_len..., EP_Step: 133, step: 12
done before max_ep_len..., EP_Step: 136, step: 3
done before max_ep_len..., EP_Step: 143, step: 7
done before max_ep_len..., EP_Step: 151, step: 8
done before max_ep_len..., EP_Step: 157, step: 6
done before max_ep_len..., EP_Step: 161, step: 4
done before max_ep_len..., EP_Step: 173, step: 12
done before max_ep_len..., EP_Step: 183, step: 10
constraint value : 0.07818768533054243
optimizing case : 0
6.711020441900963 1.85 1.2625502 0.023215562 0.008346552 0.0023427964
save 성공!
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 18, step: 10
done before max_ep_len..., EP_Step: 26, step: 8
done before max_ep_len..., EP_Step: 29, step: 3
done before max_ep_len..., EP_Step: 49, step: 20
done before max_ep_len..., EP_Step: 53, step: 4
done before max_ep_len..., EP_Step: 56, step: 3
done before max_ep_len..., EP_Step: 57, step: 1
done before max_ep_len..., EP_Step: 71, step: 14
done before max_ep_len..., EP_Step: 88, step: 17
done before max_ep_len..., EP_Step: 99, step: 11
done before max_ep_len..., EP_Step: 107, step: 8
done before max_ep_len..., EP_Step: 119, step: 12
done before max_ep_len..., EP_Step: 138, step: 19
done before max_ep_len..., EP_Step: 159, step: 21
done before max_ep_len..., EP_Step: 162, step: 3
done before max_ep_len..., EP_Step: 171, step: 9
done before max_ep_len..., EP_Step: 177, step: 6
done before max_ep_len..., EP_Step: 182, step: 5
constraint value : 0.16951303227578274
optimizing case : 0
7.004387431556026 2.0 1.1464536 0.022146728 0.008361608 0.004055341
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 13, step: 10
done before max_ep_len..., EP_Step: 17, step: 4
done before max_ep_len..., EP_Step: 21, step: 4
done before max_ep_len..., EP_Step: 24, step: 3
done before max_ep_len..., EP_Step: 34, step: 10
done before max_ep_len..., EP_Step: 38, step: 4
done before max_ep_len..., EP_Step: 40, step: 2
done before max_ep_len..., EP_Step: 52, step: 12
done before max_ep_len..., EP_Step: 54, step: 2
done before max_ep_len..., EP_Step: 70, step: 16
done before max_ep_len..., EP_Step: 109, step: 39
done before max_ep_len..., EP_Step: 111, step: 2
done before max_ep_len..., EP_Step: 124, step: 13
done before max_ep_len..., EP_Step: 136, step: 12
done before max_ep_len..., EP_Step: 148, step: 12
done before max_ep_len..., EP_Step: 155, step: 7
done before max_ep_len..., EP_Step: 173, step: 18
done before max_ep_len..., EP_Step: 191, step: 18
constraint value : 0.07417421759527021
optimizing case : 0
7.419194218729752 1.75 1.387121 0.021664413 0.00862568 0.0059920894
save 성공!
done before max_ep_len..., EP_Step: 19, step: 19
done before max_ep_len..., EP_Step: 31, step: 12
done before max_ep_len..., EP_Step: 34, step: 3
done before max_ep_len..., EP_Step: 55, step: 21
done before max_ep_len..., EP_Step: 69, step: 14
done before max_ep_len..., EP_Step: 72, step: 3
done before max_ep_len..., EP_Step: 89, step: 17
done before max_ep_len..., EP_Step: 101, step: 12
done before max_ep_len..., EP_Step: 110, step: 9
done before max_ep_len..., EP_Step: 112, step: 2
done before max_ep_len..., EP_Step: 124, step: 12
done before max_ep_len..., EP_Step: 137, step: 13
done before max_ep_len..., EP_Step: 146, step: 9
done before max_ep_len..., EP_Step: 148, step: 2
done before max_ep_len..., EP_Step: 163, step: 15
done before max_ep_len..., EP_Step: 184, step: 21
constraint value : 0.06313060649360958
optimizing case : 0
8.89738460823892 1.9 1.4153783 0.018362526 0.00870663 -0.006221344
done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 28, step: 23
done before max_ep_len..., EP_Step: 31, step: 3
done before max_ep_len..., EP_Step: 36, step: 5 57%|█████▋    | 114/200 [3:50:47<2:57:08, 123.59s/it] 57%|█████▊    | 115/200 [3:52:47<2:53:22, 122.38s/it] 58%|█████▊    | 116/200 [3:54:55<2:53:45, 124.11s/it] 58%|█████▊    | 117/200 [3:57:02<2:53:06, 125.14s/it] 59%|█████▉    | 118/200 [3:59:04<2:49:35, 124.09s/it] 60%|█████▉    | 119/200 [4:01:04<2:45:57, 122.93s/it] 60%|██████    | 120/200 [4:03:06<2:43:28, 122.60s/it]
done before max_ep_len..., EP_Step: 43, step: 7
done before max_ep_len..., EP_Step: 52, step: 9
done before max_ep_len..., EP_Step: 68, step: 16
done before max_ep_len..., EP_Step: 75, step: 7
done before max_ep_len..., EP_Step: 77, step: 2
done before max_ep_len..., EP_Step: 90, step: 13
done before max_ep_len..., EP_Step: 92, step: 2
done before max_ep_len..., EP_Step: 103, step: 11
done before max_ep_len..., EP_Step: 109, step: 6
done before max_ep_len..., EP_Step: 118, step: 9
done before max_ep_len..., EP_Step: 122, step: 4
done before max_ep_len..., EP_Step: 157, step: 35
done before max_ep_len..., EP_Step: 160, step: 3
done before max_ep_len..., EP_Step: 175, step: 15
done before max_ep_len..., EP_Step: 192, step: 17
constraint value : 0.09249433991323885
optimizing case : 0
7.808074201653589 1.9 1.5854968 0.019790592 0.0087297335 0.00459057
save 성공!
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 24, step: 22
done before max_ep_len..., EP_Step: 62, step: 38
done before max_ep_len..., EP_Step: 64, step: 2
done before max_ep_len..., EP_Step: 76, step: 12
done before max_ep_len..., EP_Step: 78, step: 2
done before max_ep_len..., EP_Step: 86, step: 8
done before max_ep_len..., EP_Step: 89, step: 3
done before max_ep_len..., EP_Step: 106, step: 17
done before max_ep_len..., EP_Step: 109, step: 3
done before max_ep_len..., EP_Step: 118, step: 9
done before max_ep_len..., EP_Step: 126, step: 8
done before max_ep_len..., EP_Step: 128, step: 2
done before max_ep_len..., EP_Step: 136, step: 8
done before max_ep_len..., EP_Step: 138, step: 2
done before max_ep_len..., EP_Step: 140, step: 2
done before max_ep_len..., EP_Step: 149, step: 9
done before max_ep_len..., EP_Step: 153, step: 4
done before max_ep_len..., EP_Step: 162, step: 9
done before max_ep_len..., EP_Step: 175, step: 13
done before max_ep_len..., EP_Step: 182, step: 7
constraint value : 0.13720493922838017
optimizing case : 0
6.518784579413712 1.7 1.6867211 0.01878998 0.008989291 -0.013198498
done before max_ep_len..., EP_Step: 19, step: 19
done before max_ep_len..., EP_Step: 23, step: 4
done before max_ep_len..., EP_Step: 38, step: 15
done before max_ep_len..., EP_Step: 50, step: 12
done before max_ep_len..., EP_Step: 60, step: 10
done before max_ep_len..., EP_Step: 74, step: 14
done before max_ep_len..., EP_Step: 88, step: 14
done before max_ep_len..., EP_Step: 92, step: 4
done before max_ep_len..., EP_Step: 103, step: 11
done before max_ep_len..., EP_Step: 119, step: 16
done before max_ep_len..., EP_Step: 121, step: 2
done before max_ep_len..., EP_Step: 131, step: 10
done before max_ep_len..., EP_Step: 137, step: 6
done before max_ep_len..., EP_Step: 142, step: 5
done before max_ep_len..., EP_Step: 147, step: 5
done before max_ep_len..., EP_Step: 153, step: 6
